日期,USD/CNY,EUR/CNY,100JPY/CNY,HKD/CNY,GBP/CNY,AUD/CNY,NZD/CNY,SGD/CNY,CHF/CNY,CAD/CNY,CNY/MOP,CNY/MYR,CNY/RUB,CNY/ZAR,CNY/KRW,CNY/AED,CNY/SAR,CNY/HUF,CNY/PLN,CNY/DKK,CNY/SEK,CNY/NOK,CNY/TRY,CNY/MXN,CNY/THB
2024-11-13,7.1991,7.6875,4.6841,0.92553,9.2221,4.7253,4.2889,5.4089,8.2073,5.1915,1.1134,0.61312,13.5819,2.5013,194.57,0.50742,0.51899,53.4419,0.56606,0.9701,1.5061,1.5302,4.74664,2.8435,4.8121
2024-11-12,7.1927,7.6641,4.6810,0.92504,9.2545,4.7282,4.2906,5.3938,8.1675,5.1644,1.1141,0.61320,13.3351,2.4927,194.71,0.51073,0.52231,53.5194,0.56912,0.9731,1.5078,1.5335,4.77423,2.8314,4.7954
2024-11-11,7.1786,7.6916,4.6947,0.92323,9.2703,4.7269,4.2828,5.4082,8.1914,5.1608,1.1162,0.61090,13.5965,2.4552,194.56,0.51184,0.52339,52.9042,0.56236,0.9695,1.5079,1.5310,4.78688,2.8044,4.7749
2024-11-08,7.1433,7.7099,4.6658,0.91906,9.2697,4.7653,4.2997,5.4083,8.1855,5.1510,1.1213,0.61560,13.7110,2.4227,193.66,0.51431,0.52590,52.4780,0.55917,0.9671,1.4964,1.5231,4.80938,2.7726,4.7651
2024-11-07,7.1659,7.6862,4.6400,0.92170,9.2290,4.7074,4.2574,5.3746,8.1784,5.1396,1.1181,0.61579,13.6093,2.4634,195.53,0.51277,0.52448,53.2878,0.56590,0.9700,1.5146,1.5453,4.77391,2.8112,4.7906
2024-11-06,7.0993,7.7411,4.6750,0.91324,9.2384,4.7045,4.2608,5.3945,8.2139,5.1286,1.1287,0.61199,13.7838,2.4526,194.46,0.51743,0.52921,52.7431,0.56247,0.9631,1.5092,1.5450,4.83038,2.8413,4.7350
2024-11-05,7.1016,7.7240,4.6657,0.91356,9.2004,4.6766,4.2419,5.3823,8.2189,5.1089,1.1283,0.61600,13.8896,2.4655,193.60,0.51713,0.52885,52.8304,0.56404,0.9656,1.5096,1.5494,4.83680,2.8308,4.7535
2024-11-04,7.1203,7.7419,4.6748,0.91575,9.2259,4.6945,4.2634,5.3858,8.2042,5.1147,1.1255,0.61494,13.7582,2.4691,193.38,0.51581,0.52746,52.7677,0.56260,0.9632,1.5013,1.5460,4.82208,2.8235,4.7597
2024-11-01,7.1135,7.7421,4.6800,0.91500,9.1755,4.6808,4.2497,5.3892,8.2374,5.1071,1.1263,0.61440,13.6815,2.4747,193.32,0.51634,0.52796,52.7762,0.56232,0.9635,1.4966,1.5457,4.82230,2.8200,4.7540
2024-10-31,7.1250,7.7368,4.6480,0.91673,9.2320,4.6831,4.2551,5.3884,8.2240,5.1231,1.1242,0.61446,13.6242,2.4775,193.62,0.51543,0.52711,52.7147,0.56273,0.9641,1.4986,1.5386,4.81139,2.8311,4.7367
2024-10-30,7.1390,7.7248,4.6588,0.91877,9.2902,4.6830,4.2623,5.3941,8.2326,5.1315,1.1218,0.61275,13.6683,2.4730,193.90,0.51514,0.52603,52.4408,0.56151,0.9654,1.4899,1.5348,4.80042,2.8079,4.7179
2024-10-29,7.1283,7.7073,4.6506,0.91729,9.2439,4.6890,4.2626,5.3886,8.2383,5.1309,1.1236,0.61202,13.6376,2.4833,194.06,0.51522,0.52685,52.4497,0.56428,0.9676,1.4936,1.5414,4.81065,2.8107,4.7395
2024-10-28,7.1307,7.6990,4.6657,0.91733,9.2405,4.7116,4.2655,5.3892,8.2097,5.1322,1.1232,0.60935,13.6467,2.4769,194.79,0.51514,0.52673,52.4465,0.56427,0.9687,1.4884,1.5407,4.80922,2.7972,4.7332
2024-10-25,7.1090,7.6939,4.6844,0.91496,9.2209,4.7147,4.2698,5.3909,8.2096,5.1314,1.1266,0.61136,13.5256,2.4846,194.02,0.51666,0.52836,52.3748,0.56466,0.9696,1.4858,1.5388,4.82394,2.7888,4.7375
2024-10-24,7.1286,7.6868,4.6700,0.91755,9.2053,4.7282,4.2790,5.3880,8.2277,5.1514,1.1234,0.61058,13.4727,2.4959,193.78,0.51524,0.52680,52.4409,0.56551,0.9704,1.4856,1.5411,4.80783,2.7833,4.7413
2024-10-23,7.1245,7.6912,4.7148,0.91660,9.2475,4.7599,4.3054,5.4125,8.2314,5.1552,1.1244,0.60762,13.4549,2.4615,193.56,0.51556,0.52719,52.0300,0.56214,0.9696,1.4803,1.5332,4.80898,2.8012,4.7022
2024-10-22,7.1223,7.7016,4.7261,0.91612,9.2461,4.7405,4.2912,5.4093,8.2275,5.1485,1.1251,0.60530,13.5766,2.4733,193.62,0.51571,0.52739,52.1223,0.56084,0.9682,1.4830,1.5372,4.80883,2.8032,4.7040
2024-10-21,7.0982,7.7126,4.7465,0.91360,9.2620,4.7632,4.3115,5.4179,8.2060,5.1430,1.1282,0.60610,13.4211,2.4799,192.80,0.51744,0.52910,51.9041,0.55814,0.9669,1.4826,1.5386,4.81865,2.7992,4.6639
2024-10-18,7.1274,7.7173,4.7443,0.91696,9.2735,4.7726,4.3157,5.4216,8.2278,5.1655,1.1241,0.60467,13.6243,2.4802,192.39,0.51534,0.52696,51.8735,0.55829,0.9665,1.4799,1.5324,4.79806,2.7819,4.6575
2024-10-17,7.1220,7.7337,4.7599,0.91637,9.2511,4.7450,4.3147,5.4222,8.2265,5.1771,1.1245,0.60366,13.6441,2.4782,191.58,0.51575,0.52736,51.8579,0.55586,0.9647,1.4756,1.5333,4.79857,2.7956,4.6625
2024-10-16,7.1191,7.7508,4.7705,0.91650,9.3031,4.7620,4.3150,5.4368,8.2532,5.1666,1.1248,0.60527,13.6030,2.4794,191.67,0.51581,0.52727,51.6207,0.55373,0.9623,1.4634,1.5207,4.80794,2.7667,4.6819
2024-10-15,7.0830,7.7255,4.7319,0.91225,9.2529,4.7640,4.3147,5.4154,8.2151,5.1326,1.1296,0.60661,13.4243,2.4780,191.63,0.51857,0.53012,51.8733,0.55550,0.9656,1.4719,1.5247,4.83899,2.7405,4.6991
2024-10-14,7.0723,7.7255,4.7383,0.90992,9.2292,4.7612,4.3100,5.4119,8.2421,5.1320,1.1326,0.60657,13.5451,2.4694,190.92,0.51935,0.53101,51.9593,0.55598,0.9657,1.4689,1.5173,4.84656,2.7292,4.7003
2024-10-11,7.0731,7.7334,4.7601,0.91037,9.2361,4.7682,4.3109,5.4162,8.2571,5.1463,1.1323,0.60650,13.6692,2.4759,191.01,0.51926,0.53085,51.8812,0.55621,0.9648,1.4689,1.5175,4.84474,2.7506,4.7281
2024-10-10,7.0742,7.7392,4.7414,0.91016,9.2434,4.7507,4.2922,5.4097,8.2196,5.1594,1.1326,0.60560,13.7109,2.4969,190.35,0.51917,0.53070,51.5409,0.55519,0.9636,1.4690,1.5235,4.84248,2.7529,4.7363
2024-10-09,7.0568,7.7461,4.7604,0.90767,9.2434,4.7568,4.3256,5.4106,8.2319,5.1697,1.1344,0.60749,13.7077,2.4921,189.97,0.52041,0.53203,51.5607,0.55541,0.9628,1.4637,1.5173,4.85221,2.7422,4.7508
2024-10-08,7.0709,7.7643,4.7774,0.91042,9.2574,4.7761,4.3357,5.4230,8.2792,5.1905,1.1321,0.60578,13.6317,2.4573,190.34,0.51948,0.53127,51.7913,0.55709,0.9611,1.4639,1.5052,4.84495,2.7278,4.7371
2024-09-30,7.0074,7.8267,4.9077,0.90179,9.3761,4.8471,4.4483,5.4731,8.3318,5.1868,1.1428,0.58777,13.3868,2.4411,186.99,0.52410,0.53531,50.6811,0.54575,0.9526,1.4390,1.4981,4.87510,2.8041,4.6192
2024-09-27,7.0101,7.8326,4.8314,0.90112,9.3975,4.8322,4.4334,5.4597,8.2801,5.2023,1.1439,0.58989,13.2147,2.4521,187.77,0.52396,0.53509,50.5598,0.54565,0.9521,1.4437,1.5029,4.87579,2.7990,4.6268
2024-09-26,7.0354,7.8317,4.8636,0.90382,9.3727,4.8012,4.4044,5.4569,8.2735,5.2183,1.1407,0.58775,13.1295,2.4556,189.71,0.52204,0.53331,50.4573,0.54507,0.9524,1.4481,1.5029,4.85654,2.7924,4.6509
2024-09-25,7.0202,7.8524,4.9060,0.90194,9.4211,4.8419,4.4550,5.4720,8.3356,5.2282,1.1430,0.59017,13.2330,2.4596,189.11,0.52324,0.53447,50.2467,0.54187,0.9499,1.4376,1.4814,4.85997,2.7535,4.6474
2024-09-24,7.0510,7.8332,4.9085,0.90545,9.4093,4.8156,4.4156,5.4616,8.3197,5.2105,1.1382,0.59577,13.1904,2.4610,189.22,0.52087,0.53208,50.4076,0.54541,0.9522,1.4463,1.4875,4.84331,2.7557,4.6721
2024-09-23,7.0531,7.8714,4.9011,0.90536,9.3906,4.8018,4.3979,5.4642,8.2920,5.1989,1.1385,0.59556,13.0947,2.4726,189.10,0.52076,0.53204,49.9355,0.54253,0.9478,1.4420,1.4873,4.83908,2.7492,4.6723
2024-09-20,7.0644,7.8834,4.9493,0.90655,9.3807,4.8100,4.4062,5.4670,8.3347,5.2088,1.1369,0.59557,13.0388,2.4784,188.08,0.51986,0.53113,49.9990,0.54219,0.9462,1.4384,1.4868,4.82354,2.7340,4.6879
2024-09-19,7.0983,7.8859,4.9782,0.91060,9.3687,4.7974,4.4050,5.4776,8.3789,5.2152,1.1319,0.59824,13.0887,2.4717,187.27,0.51740,0.52869,49.9871,0.54130,0.9457,1.4383,1.4922,4.79907,2.7133,4.7063
2024-09-18,7.0870,7.8835,4.9925,0.90937,9.3307,4.7918,4.3897,5.4701,8.3736,5.2136,1.1335,0.60092,12.9121,2.4819,186.78,0.51828,0.52963,50.0581,0.54227,0.9466,1.4364,1.4956,4.80794,2.6980,4.7069
2024-09-13,7.1030,7.8680,5.0160,0.91069,9.3262,4.7757,4.3933,5.4594,8.3550,5.2315,1.1316,0.60967,12.5467,2.5015,188.02,0.51719,0.52842,50.2673,0.54478,0.9487,1.4475,1.5083,4.78492,2.7517,4.7021
2024-09-12,7.1214,7.8400,4.9930,0.91332,9.2846,4.7559,4.3695,5.4590,8.3501,5.2457,1.1283,0.60824,12.8614,2.5143,188.16,0.51579,0.52700,50.5212,0.54688,0.9517,1.4587,1.5245,4.77420,2.7806,4.7439
2024-09-11,7.1182,7.8443,5.0034,0.91293,9.3112,4.7366,4.3788,5.4581,8.4054,5.2310,1.1288,0.60975,12.7814,2.5206,188.70,0.51594,0.52707,50.5933,0.54546,0.9511,1.4573,1.5217,4.78139,2.8230,4.7282
2024-09-10,7.1136,7.8498,4.9661,0.91234,9.2986,4.7384,4.3706,5.4473,8.3748,5.2462,1.1295,0.61428,12.7277,2.5126,188.71,0.51628,0.52757,50.5371,0.54454,0.9503,1.4587,1.5231,4.79113,2.7956,4.7638
2024-09-09,7.0989,7.8708,4.9854,0.91057,9.3252,4.7369,4.3829,5.4474,8.4121,5.2349,1.1317,0.61072,12.7370,2.5141,188.53,0.51743,0.52882,50.0315,0.54379,0.9479,1.4505,1.5089,4.79080,2.8110,4.7501
2024-09-06,7.0925,7.8783,4.9459,0.91003,9.3434,4.7793,4.4120,5.4555,8.4011,5.2526,1.1324,0.61120,12.4425,2.4967,187.98,0.51791,0.52935,49.9084,0.54360,0.9469,1.4460,1.4990,4.79284,2.8049,4.7411
2024-09-05,7.0989,7.8660,4.9482,0.91081,9.3303,4.7693,4.3940,5.4464,8.3894,5.2553,1.1314,0.61239,12.3126,2.5173,188.02,0.51744,0.52879,49.9805,0.54350,0.9485,1.4470,1.4990,4.79542,2.8092,4.7874
2024-09-04,7.1148,7.8582,4.9008,0.91255,9.3273,4.7755,4.4018,5.4451,8.3709,5.2533,1.1293,0.61345,12.3337,2.5256,188.53,0.51634,0.52747,50.0895,0.54454,0.9492,1.4480,1.5021,4.77911,2.7845,4.8129
2024-09-03,7.1112,7.8654,4.8414,0.91208,9.3406,4.8254,4.4268,5.4395,8.3479,5.2669,1.1298,0.61277,12.6122,2.5085,188.22,0.51664,0.52790,49.8998,0.54268,0.9480,1.4415,1.4896,4.76942,2.7910,4.8097
2024-09-02,7.1027,7.8444,4.8480,0.91091,9.3227,4.8084,4.4374,5.4376,8.3482,5.2649,1.1313,0.60891,12.7579,2.5109,188.48,0.51735,0.52859,50.0939,0.54653,0.9509,1.4452,1.4933,4.79963,2.7756,4.7963
2024-08-30,7.1124,7.8807,4.9054,0.91222,9.3638,4.8345,4.4552,5.4588,8.3943,5.2732,1.1297,0.60603,12.9376,2.4957,187.67,0.51641,0.52766,49.8353,0.54367,0.9465,1.4370,1.4765,4.79217,2.7904,4.7718
2024-08-29,7.1299,7.9318,4.9386,0.91423,9.4054,4.8372,4.4571,5.4711,8.4737,5.2907,1.1272,0.60878,12.8394,2.5011,187.42,0.51519,0.52636,49.6173,0.54185,0.9404,1.4302,1.4742,4.79189,2.7623,4.7741
2024-08-28,7.1216,7.9616,4.9516,0.91278,9.4416,4.8352,4.4478,5.4731,8.4637,5.2961,1.1290,0.61003,12.8508,2.4890,186.68,0.51577,0.52695,49.3443,0.53786,0.9370,1.4252,1.4690,4.77966,2.7790,4.7629
2024-08-27,7.1249,7.9494,4.9302,0.91359,9.3926,4.8251,4.4212,5.4617,8.4091,5.2828,1.1280,0.61094,12.9166,2.4871,186.62,0.51576,0.52691,49.6167,0.53859,0.9385,1.4339,1.4804,4.77832,2.7232,4.7715
2024-08-26,7.1139,7.9584,4.9485,0.91267,9.3934,4.8268,4.4275,5.4693,8.3966,5.2643,1.1293,0.61286,12.8576,2.4942,186.17,0.51660,0.52776,49.4499,0.53637,0.9378,1.4337,1.4719,4.78373,2.7068,4.7731
2024-08-23,7.1358,7.9316,4.8864,0.91524,9.3469,4.7885,4.3886,5.4474,8.3805,5.2477,1.1259,0.61470,12.8050,2.5241,187.97,0.51467,0.52581,49.6231,0.54013,0.9406,1.4344,1.4837,4.76018,2.7344,4.8283
2024-08-22,7.1228,7.9463,4.9139,0.91411,9.3254,4.8072,4.3881,5.4595,8.3733,5.2440,1.1274,0.61370,12.8356,2.5054,187.14,0.51556,0.52658,49.3874,0.53809,0.9392,1.4297,1.4739,4.76177,2.7063,4.8103
2024-08-21,7.1307,7.9325,4.9141,0.91553,9.2902,4.8097,4.3903,5.4653,8.3615,5.2357,1.1259,0.61282,12.7802,2.4965,186.56,0.51522,0.52638,49.5977,0.53877,0.9405,1.4311,1.4717,4.75480,2.6658,4.7912
2024-08-20,7.1325,7.9026,4.8581,0.91600,9.2570,4.7991,4.3593,5.4516,8.2588,5.2284,1.1250,0.61328,12.6123,2.4856,186.99,0.51524,0.52638,49.8588,0.53962,0.9446,1.4460,1.4804,4.73565,2.6188,4.8222
2024-08-19,7.1415,7.8748,4.8279,0.91624,9.2417,4.7656,4.3241,5.4294,8.2285,5.2201,1.1247,0.61705,12.5240,2.5006,188.75,0.51448,0.52551,50.1385,0.54173,0.9483,1.4613,1.4961,4.71618,2.6082,4.8431
2024-08-16,7.1464,7.8488,4.7945,0.91654,9.1972,4.7314,4.2847,5.4086,8.1966,5.2095,1.1243,0.62267,12.4196,2.5169,190.33,0.51373,0.52491,50.4635,0.54703,0.9514,1.4734,1.5024,4.71130,2.6113,4.8954
2024-08-15,7.1399,7.8618,4.8479,0.91626,9.1568,4.7086,4.2812,5.4229,8.2519,5.2056,1.1244,0.61929,12.5791,2.5312,190.28,0.51439,0.52563,50.2489,0.54570,0.9490,1.4659,1.5013,4.70634,2.6361,4.9114
2024-08-14,7.1415,7.8517,4.8607,0.91691,9.1864,4.7373,4.3404,5.4224,8.2557,5.2091,1.1239,0.62070,12.8133,2.5356,190.78,0.51432,0.52570,50.0965,0.54614,0.9506,1.4651,1.5031,4.69147,2.6605,4.9022
2024-08-13,7.1479,7.8217,4.8684,0.91743,9.1349,4.7142,4.3126,5.4023,8.2668,5.2089,1.1232,0.62231,12.7003,2.5508,191.28,0.51337,0.52462,50.4010,0.55102,0.9547,1.4706,1.5104,4.68687,2.6635,4.9051
2024-08-12,7.1458,7.8038,4.8669,0.91623,9.1146,4.6985,4.2910,5.3980,8.2603,5.2049,1.1247,0.61817,12.3853,2.5614,190.71,0.51386,0.52489,50.5595,0.55399,0.9574,1.4707,1.5134,4.68812,2.6352,4.9230
2024-08-09,7.1449,7.8064,4.8486,0.91658,9.1139,4.7127,4.2976,5.3928,8.2527,5.2067,1.1243,0.62604,12.1203,2.5674,192.15,0.51365,0.52476,50.7918,0.55415,0.9566,1.4701,1.5167,4.69263,2.6417,4.9304
2024-08-08,7.1460,7.8151,4.9002,0.91733,9.0701,4.6617,4.2880,5.3882,8.3198,5.2008,1.1234,0.62821,11.9826,2.5742,192.43,0.51381,0.52506,50.9897,0.55408,0.9558,1.4639,1.5119,4.69123,2.6996,4.9722
2024-08-07,7.1386,7.7995,4.9409,0.91562,9.0601,4.6563,4.2683,5.3855,8.3724,5.1807,1.1255,0.62655,11.9896,2.5900,192.62,0.51443,0.52582,51.0200,0.55279,0.9567,1.4756,1.5298,4.70940,2.7276,4.9656
2024-08-06,7.1318,7.8143,4.9069,0.91556,9.1201,4.6487,4.2481,5.3831,8.3489,5.1658,1.1255,0.62223,11.9134,2.5938,191.86,0.51520,0.52657,50.8086,0.55083,0.9558,1.4780,1.5434,4.68324,2.6953,4.9670
2024-08-05,7.1345,7.7889,4.9003,0.91737,9.1261,4.6389,4.2483,5.3798,8.3266,5.1449,1.1264,0.62551,11.9814,2.5667,190.75,0.51487,0.52609,51.1592,0.55201,0.9601,1.4826,1.5348,4.65732,2.7213,4.9494
2024-08-02,7.1376,7.7246,4.8075,0.91343,9.1208,4.6594,4.2653,5.3508,8.1915,5.1661,1.1281,0.63951,11.9112,2.5582,191.01,0.51333,0.52447,51.4843,0.55891,0.9690,1.4980,1.5294,4.63361,2.6500,4.9495
2024-08-01,7.1323,7.7359,4.7699,0.91283,9.1809,4.6796,4.2620,5.3416,8.1243,5.1770,1.1289,0.64168,12.0207,2.5519,191.10,0.51447,0.52554,51.0704,0.55620,0.9676,1.4975,1.5281,4.64457,2.6167,4.9586
2024-07-31,7.1346,7.7439,4.6958,0.91336,9.1900,4.6893,4.2392,5.3295,8.1016,5.1733,1.1283,0.64733,11.9643,2.5619,192.56,0.51352,0.52451,51.2323,0.55605,0.9666,1.5034,1.5308,4.62824,2.6315,4.9935
2024-07-30,7.1364,7.7497,4.6645,0.91354,9.2113,4.6996,4.2238,5.3293,8.0721,5.1750,1.1280,0.65022,12.0148,2.5787,192.17,0.51319,0.52416,50.9228,0.55645,0.9661,1.5124,1.5371,4.61802,2.6190,5.0018
2024-07-29,7.1316,7.7679,4.6526,0.91339,9.2092,4.7016,4.2319,5.3231,8.0813,5.1821,1.1282,0.65309,11.9824,2.5606,192.48,0.51366,0.52470,50.5107,0.55228,0.9639,1.5111,1.5403,4.60398,2.5872,5.0081
2024-07-26,7.1270,7.7599,4.6617,0.91304,9.1920,4.6825,4.2203,5.3207,8.1091,5.1775,1.1286,0.65409,11.8460,2.5715,192.79,0.51390,0.52490,50.7225,0.55392,0.9644,1.5138,1.5432,4.63362,2.5899,5.0489
2024-07-25,7.1321,7.7643,4.6703,0.91340,9.2392,4.7168,4.2583,5.3289,8.0800,5.1923,1.1283,0.65536,11.9976,2.5677,192.04,0.51332,0.52426,50.8899,0.55589,0.9649,1.5041,1.5414,4.58919,2.5798,5.0210
2024-07-24,7.1358,7.7764,4.6107,0.91381,9.2465,4.7483,4.2818,5.3225,8.0260,5.2052,1.1277,0.65568,12.2057,2.5734,192.31,0.51296,0.52391,50.4264,0.55275,0.9631,1.5022,1.5392,4.58439,2.5480,5.0209
2024-07-23,7.1334,7.8047,4.5756,0.91377,9.2674,4.7687,4.2993,5.3189,8.0414,5.2150,1.1277,0.65647,12.2112,2.5519,192.59,0.51296,0.52388,50.1414,0.55078,0.9595,1.4960,1.5305,4.59903,2.5176,5.0494
2024-07-22,7.1335,7.8087,4.5666,0.91333,9.2679,4.8073,4.3292,5.3247,8.0564,5.2333,1.1283,0.65689,12.2111,2.5474,192.77,0.51301,0.52387,50.2430,0.55143,0.9585,1.4848,1.5173,4.61948,2.5233,5.0422
2024-07-19,7.1315,7.8090,4.5691,0.91311,9.2795,4.8142,4.3462,5.3262,8.0621,5.2354,1.1287,0.65487,12.2886,2.5516,192.29,0.51287,0.52376,50.2571,0.55187,0.9587,1.4782,1.5104,4.62126,2.5207,5.0205
2024-07-18,7.1285,7.8253,4.6067,0.91317,9.3015,4.8193,4.3626,5.3326,8.0878,5.2325,1.1287,0.65437,12.3152,2.5493,191.80,0.51408,0.52495,50.1731,0.55078,0.9572,1.4736,1.5011,4.62926,2.4914,4.9998
2024-07-17,7.1318,7.8089,4.5384,0.91358,9.2932,4.8290,4.3577,5.3227,8.0045,5.2453,1.1283,0.65559,12.2949,2.5244,192.17,0.51318,0.52409,50.4199,0.55073,0.9583,1.4785,1.5064,4.61557,2.4784,5.0089
2024-07-16,7.1328,7.8047,4.5429,0.91368,9.2888,4.8517,4.3666,5.3237,7.9855,5.2434,1.1281,0.65550,12.2674,2.5468,192.39,0.51321,0.52411,50.3652,0.54780,0.9593,1.4799,1.5103,4.61062,2.4883,5.0273
2024-07-15,7.1313,7.7929,4.5354,0.91333,9.2826,4.8538,4.3776,5.3252,7.9715,5.2499,1.1284,0.65555,12.2336,2.5186,191.41,0.51344,0.52431,50.5374,0.54830,0.9606,1.4717,1.5011,4.62028,2.4838,5.0336
2024-07-12,7.1315,7.7726,4.5253,0.91339,9.2324,4.8412,4.3655,5.3198,7.9636,5.2490,1.1281,0.65646,12.1454,2.5204,191.18,0.51430,0.52518,50.8795,0.55083,0.9640,1.4683,1.5009,4.61373,2.4967,5.0253
2024-07-11,7.1339,7.7628,4.4570,0.91340,9.2079,4.8463,4.3784,5.3093,7.9527,5.2677,1.1280,0.65865,12.3106,2.5320,192.02,0.51214,0.52418,50.9273,0.55151,0.9645,1.4714,1.4964,4.59105,2.5028,5.0466
2024-07-10,7.1342,7.7495,4.4628,0.91329,9.1633,4.8399,4.4065,5.2984,7.9703,5.2621,1.1281,0.66002,12.1867,2.5385,192.23,0.51301,0.52388,51.1001,0.55169,0.9661,1.4720,1.4810,4.59262,2.5116,5.0579
2024-07-09,7.1310,7.7535,4.4748,0.91304,9.1725,4.8354,4.4058,5.2982,7.9659,5.2570,1.1281,0.66082,12.1567,2.5339,192.22,0.51352,0.52442,51.0997,0.55277,0.9657,1.4762,1.4813,4.57130,2.5262,5.0651
2024-07-08,7.1286,7.7470,4.4739,0.91240,9.1630,4.8353,4.4107,5.3010,7.9790,5.2503,1.1294,0.66123,12.2371,2.5420,191.71,0.51376,0.52468,50.8978,0.55562,0.9667,1.4669,1.4765,4.56366,2.5415,5.0711
2024-07-05,7.1289,7.7409,4.4590,0.91292,9.1290,4.8229,4.3931,5.2896,7.9380,5.2627,1.1291,0.66091,12.3742,2.5562,191.82,0.51360,0.52454,51.0070,0.55578,0.9677,1.4665,1.4780,4.56099,2.5402,5.0927
2024-07-04,7.1305,7.7232,4.4517,0.91290,9.1196,4.8099,4.3853,5.2849,7.9258,5.2541,1.1288,0.66199,12.3043,2.5786,192.57,0.51363,0.52459,51.3310,0.55909,0.9697,1.4654,1.4764,4.54979,2.5530,5.1022
2024-07-03,7.1312,7.6939,4.4552,0.91278,9.0831,4.7830,4.3697,5.2735,7.9080,5.2413,1.1292,0.66240,12.2126,2.6036,192.75,0.51350,0.52449,51.5206,0.56252,0.9728,1.4767,1.4917,4.54881,2.5640,5.1221
2024-07-02,7.1291,7.6892,4.4587,0.91267,9.0582,4.7779,4.3630,5.2703,7.9209,5.2237,1.1293,0.66156,12.0704,2.5647,192.16,0.51326,0.52425,51.5536,0.56387,0.9738,1.4806,1.4899,4.55935,2.5801,5.1064
2024-07-01,7.1265,7.6787,4.4682,0.91261,9.0427,4.7768,4.3758,5.2713,7.9344,5.2336,1.1293,0.66210,11.9275,2.5301,192.07,0.51434,0.52539,51.6287,0.56429,0.9756,1.4781,1.4921,4.57867,2.5690,5.1151
2024-06-28,7.1268,7.6617,4.4738,0.91268,9.0430,4.7650,4.3690,5.2790,7.9471,5.2274,1.1291,0.66248,11.8894,2.5846,192.73,0.51381,0.52475,51.9800,0.56533,0.9774,1.4844,1.4913,4.59736,2.5924,5.1240
2024-06-27,7.1270,7.6501,4.4783,0.91272,9.0423,4.7697,4.3710,5.2658,7.9724,5.2334,1.1285,0.66188,12.2668,2.5410,193.15,0.51305,0.52406,52.1134,0.56675,0.9786,1.4726,1.4928,4.58718,2.5721,5.1317
2024-06-26,7.1248,7.6654,4.5001,0.91235,9.0782,4.7653,4.3963,5.2785,7.9819,5.2456,1.1297,0.66085,12.2169,2.5537,193.16,0.51366,0.52472,51.8902,0.56362,0.9769,1.4682,1.4850,4.60770,2.5478,5.1076
2024-06-25,7.1225,7.6703,4.4940,0.91234,9.0603,4.7626,4.3898,5.2774,7.9856,5.2363,1.1298,0.66203,12.2228,2.5385,192.88,0.51444,0.52547,51.7358,0.56189,0.9766,1.4654,1.4769,4.61097,2.5250,5.1107
2024-06-24,7.1201,7.6507,4.4952,0.91239,9.0450,4.7589,4.3903,5.2780,7.9915,5.2314,1.1296,0.66139,12.3928,2.5215,193.08,0.51351,0.52448,52.0725,0.56809,0.9785,1.4677,1.4792,4.58916,2.5459,5.1108
2024-06-21,7.1196,7.6623,4.5182,0.91232,9.0624,4.7761,4.3995,5.2794,8.0161,5.2418,1.1297,0.66207,12.1308,2.5163,193.02,0.51366,0.52463,52.0393,0.56749,0.9773,1.4664,1.4745,4.59046,2.5789,5.1100
2024-06-20,7.1192,7.6801,4.5378,0.91199,9.0866,4.7761,4.4016,5.2864,8.0651,5.2181,1.1301,0.66194,11.6270,2.5154,192.39,0.51453,0.52553,51.7824,0.56574,0.9752,1.4602,1.4792,4.55255,2.5940,5.1083
2024-06-19,7.1159,7.6687,4.5381,0.91137,9.0706,4.7619,4.3979,5.2809,8.0606,5.2098,1.1309,0.66211,11.9538,2.5312,192.31,0.51482,0.52589,51.6200,0.56827,0.9766,1.4621,1.4833,4.56326,2.5916,5.1116
2024-06-18,7.1148,7.6749,4.5461,0.91095,9.0828,4.7364,4.3976,5.2847,8.0268,5.2162,1.1314,0.66189,12.3627,2.5575,192.01,0.51415,0.52526,51.7514,0.56845,0.9752,1.4649,1.4922,4.59262,2.6077,5.1262
2024-06-17,7.1149,7.6555,4.5502,0.91087,9.0758,4.7405,4.4047,5.2805,8.0163,5.2132,1.1308,0.66280,12.4745,2.5731,192.09,0.51372,0.52468,52.2164,0.57394,0.9777,1.4703,1.4944,4.58138,2.5995,5.1042
2024-06-14,7.1151,7.6795,4.5603,0.91091,9.1228,4.7518,4.4196,5.2896,7.9858,5.2104,1.1313,0.66204,12.2412,2.5821,191.32,0.51400,0.52496,51.9372,0.56897,0.9746,1.4650,1.4905,4.54846,2.5937,5.1127
2024-06-13,7.1122,7.7197,4.5636,0.91080,9.1306,4.7624,4.4269,5.2941,7.9672,5.2064,1.1314,0.66259,12.4492,2.5797,190.93,0.51493,0.52585,51.3977,0.56377,0.9700,1.4536,1.4832,4.53044,2.6404,5.1086
2024-06-12,7.1133,7.6788,4.5588,0.91081,9.1085,4.7348,4.4099,5.2822,7.9499,5.2053,1.1314,0.66300,12.4319,2.6010,191.63,0.51400,0.52484,51.6968,0.56793,0.9745,1.4661,1.4969,4.53053,2.6096,5.1125
2024-06-11,7.1135,7.6970,4.5596,0.91059,9.1060,4.7335,4.3996,5.2840,7.9653,5.2048,1.1315,0.66334,12.3768,2.6241,191.24,0.51393,0.52475,51.3312,0.56486,0.9725,1.4648,1.4897,4.53090,2.5942,5.1153
